!SESSION 2023-09-28 10:07:06.962 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/.metadata/.bak_0.log
Created Time: 2023-09-28 10:08:50.220

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.256
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.251
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.257
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Result: [null, {"BCP_accelerator_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_spi_1": {},
"ps7_uart_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.257
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.266
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Result: [null, {"BCP_accelerator_0_S01_AXI": {"name": "BCP_accelerator_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S01_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_spi_1": {"name": "ps7_spi_1",
"base": "0xE0007000",
"high": "0xE0007FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"BCP_accelerator_0_S00_AXI_S00_AXI_mem": {"name": "BCP_accelerator_0",
"base": "0x7AA00000",
"high": "0x7AA0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "S00_AXI_mem",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.266
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.267
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.267
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.268
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.268
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.269
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.270
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.270
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.271
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.271
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.272
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Result: [null, BCP_accelerator_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_spi_1 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.272
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa bit], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.272
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa bit], Result: [null, BCP_accelerator_V2_21.bit]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.273
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY org.eclipse.tcf 4 0 2023-09-28 11:48:25.409
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.413
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.924
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.924
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.925
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.925
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.925
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.936
